

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2639  008F  169A               	bsf	26,5	;volatile
  2640  0090                     l1326:	
  2641                           
  2642                           ;main.c: 95: }
  2643                           ;main.c: 96: }
  2644                           ;main.c: 98: if(EEPROM_Buffer[3])
  2645  0090  082C               	movf	_EEPROM_Buffer+3,w	;volatile
  2646  0091  1D03               	btfss	3,2
  2647                           
  2648                           ;main.c: 99: {
  2649                           ;main.c: 100: LATAbits.LATA4 = 1;
  2650  0092  1618               	bsf	24,4	;volatile
  2651                           
  2652                           ;main.c: 101: }
  2653                           ;main.c: 105: if(!EEPROM_Buffer[0])
  2654  0093  0829               	movf	_EEPROM_Buffer,w	;volatile
  2655  0094  1D03               	btfss	3,2
  2656  0095  2899               	goto	l1334
  2657                           
  2658                           ;main.c: 106: {
  2659                           ;main.c: 107: LATA = LATA & 0xF8;
  2660  0096  0818               	movf	24,w	;volatile
  2661  0097  39F8               	andlw	248
  2662  0098  0098               	movwf	24	;volatile
  2663  0099                     l1334:	
  2664                           
  2665                           ;main.c: 108: }
  2666                           ;main.c: 110: if(!EEPROM_Buffer[1])
  2667  0099  082A               	movf	_EEPROM_Buffer+1,w	;volatile
  2668  009A  1D03               	btfss	3,2
  2669  009B  289F               	goto	l1338
  2670                           
  2671                           ;main.c: 111: {
  2672                           ;main.c: 112: LATC = LATC & 0xE3;
  2673  009C  081A               	movf	26,w	;volatile
  2674  009D  39E3               	andlw	227
  2675  009E  009A               	movwf	26	;volatile
  2676  009F                     l1338:	
  2677                           
  2678                           ;main.c: 113: }
  2679                           ;main.c: 115: if(!EEPROM_Buffer[2])
  2680  009F  082B               	movf	_EEPROM_Buffer+2,w	;volatile
  2681  00A0  1903               	btfsc	3,2
  2682                           
  2683                           ;main.c: 116: {
  2684                           ;main.c: 117: LATCbits.LATC5 = 0;
  2685  00A1  129A               	bcf	26,5	;volatile
  2686                           
  2687                           ;main.c: 118: }
  2688                           ;main.c: 120: if(!EEPROM_Buffer[3])
  2689  00A2  082C               	movf	_EEPROM_Buffer+3,w	;volatile
  2690  00A3  1903               	btfsc	3,2
  2691                           
  2692                           ;main.c: 121: {
  2693                           ;main.c: 122: LATAbits.LATA4 = 0;
  2694  00A4  1218               	bcf	24,4	;volatile
  2695                           
  2696                           ;main.c: 123: }
  2697                           ;main.c: 126: if((!EEPROM_Buffer[0]) && (!EEPROM_Buffer[1]) ) time = 0;
  2698  00A5  0829               	movf	_EEPROM_Buffer,w	;volatile
  2699  00A6  1D03               	btfss	3,2
  2700  00A7  2849               	goto	l1316
  2701  00A8  082A               	movf	_EEPROM_Buffer+1,w	;volatile
  2702  00A9  1D03               	btfss	3,2
  2703  00AA  2849               	goto	l1316
  2704  00AB  01F8               	clrf	_time	;volatile
  2705  00AC  2849               	goto	l1316
  2706  00AD                     __end_of_main:	
  2707                           
  2708                           	psect	text1
  2709  01D6                     __ptext1:	
  2710 ;; *************** function _TMR0_StartTimer *****************
  2711 ;; Defined at:
  2712 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		None
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2726 ;;      Params:         0       0       0       0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0
  2729 ;;      Totals:         0       0       0       0       0       0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    3
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _TMR0_StartTimer
  2742  01D6                     _TMR0_StartTimer:	
  2743                           
  2744                           ;tmr0.c: 92: T0CON0bits.T0EN = 1;
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _TMR0_StartTimer: []
  2748  01D6  014B               	movlb	11	; select bank11
  2749  01D7  179E               	bsf	30,7	;volatile
  2750  01D8  0008               	return
  2751  01D9                     __end_of_TMR0_StartTimer:	
  2752                           
  2753                           	psect	text2
  2754  0177                     __ptext2:	
  2755 ;; *************** function _SYSTEM_Initialize *****************
  2756 ;; Defined at:
  2757 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0, pclath, cstack
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2771 ;;      Params:         0       0       0       0       0       0       0       0
  2772 ;;      Locals:         0       0       0       0       0       0       0       0
  2773 ;;      Temps:          0       0       0       0       0       0       0       0
  2774 ;;      Totals:         0       0       0       0       0       0       0       0
  2775 ;;Total ram usage:        0 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    5
  2778 ;; This function calls:
  2779 ;;		_I2C1_Initialize
  2780 ;;		_OSCILLATOR_Initialize
  2781 ;;		_PIN_MANAGER_Initialize
  2782 ;;		_PMD_Initialize
  2783 ;;		_TMR0_Initialize
  2784 ;;		_TMR1_Initialize
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _SYSTEM_Initialize
  2792  0177                     _SYSTEM_Initialize:	
  2793                           
  2794                           ;mcc.c: 52: PMD_Initialize();
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2798  0177  3181  21BD  3181   	fcall	_PMD_Initialize
  2799                           
  2800                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2801  017A  3181  2115  3181   	fcall	_PIN_MANAGER_Initialize
  2802                           
  2803                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2804  017D  3181  21B3  3181   	fcall	_OSCILLATOR_Initialize
  2805                           
  2806                           ;mcc.c: 55: I2C1_Initialize();
  2807  0180  3181  2189  3181   	fcall	_I2C1_Initialize
  2808                           
  2809                           ;mcc.c: 56: TMR1_Initialize();
  2810  0183  3181  2135  3181   	fcall	_TMR1_Initialize
  2811                           
  2812                           ;mcc.c: 57: TMR0_Initialize();
  2813  0186  3181  2150         	fcall	_TMR0_Initialize
  2814  0188  0008               	return
  2815  0189                     __end_of_SYSTEM_Initialize:	
  2816                           
  2817                           	psect	text3
  2818  0135                     __ptext3:	
  2819 ;; *************** function _TMR1_Initialize *****************
  2820 ;; Defined at:
  2821 ;;		line 65 in file "mcc_generated_files/tmr1.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2835 ;;      Params:         0       0       0       0       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0
  2838 ;;      Totals:         0       0       0       0       0       0       0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    4
  2842 ;; This function calls:
  2843 ;;		_TMR1_SetInterruptHandler
  2844 ;; This function is called by:
  2845 ;;		_SYSTEM_Initialize
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _TMR1_Initialize
  2851  0135                     _TMR1_Initialize:	
  2852                           
  2853                           ;tmr1.c: 70: T1GCON = 0x00;
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2857  0135  0144               	movlb	4	; select bank4
  2858  0136  018F               	clrf	15	;volatile
  2859                           
  2860                           ;tmr1.c: 73: T1GATE = 0x00;
  2861  0137  0190               	clrf	16	;volatile
  2862                           
  2863                           ;tmr1.c: 76: T1CLK = 0x04;
  2864  0138  3004               	movlw	4
  2865  0139  0091               	movwf	17	;volatile
  2866                           
  2867                           ;tmr1.c: 79: TMR1H = 0xED;
  2868  013A  30ED               	movlw	237
  2869  013B  008D               	movwf	13	;volatile
  2870                           
  2871                           ;tmr1.c: 82: TMR1L = 0xD6;
  2872  013C  30D6               	movlw	214
  2873  013D  008C               	movwf	12	;volatile
  2874                           
  2875                           ;tmr1.c: 85: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2876  013E  080D               	movf	13,w	;volatile
  2877  013F  00FA               	movwf	_timer1ReloadVal+1	;volatile
  2878  0140  080C               	movf	12,w	;volatile
  2879  0141  00F9               	movwf	_timer1ReloadVal	;volatile
  2880                           
  2881                           ;tmr1.c: 88: PIR4bits.TMR1IF = 0;
  2882  0142  014E               	movlb	14	; select bank14
  2883  0143  1010               	bcf	16,0	;volatile
  2884                           
  2885                           ;tmr1.c: 91: PIE4bits.TMR1IE = 1;
  2886  0144  141A               	bsf	26,0	;volatile
  2887                           
  2888                           ;tmr1.c: 94: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2889  0145  3000               	movlw	0
  2890  0146  0140               	movlb	0	; select bank0
  2891  0147  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2892  0148  3000               	movlw	0
  2893  0149  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2894  014A  3181  21C5         	fcall	_TMR1_SetInterruptHandler
  2895                           
  2896                           ;tmr1.c: 97: T1CON = 0x05;
  2897  014C  3005               	movlw	5
  2898  014D  0144               	movlb	4	; select bank4
  2899  014E  008E               	movwf	14	;volatile
  2900  014F  0008               	return
  2901  0150                     __end_of_TMR1_Initialize:	
  2902                           
  2903                           	psect	text4
  2904  01C5                     __ptext4:	
  2905 ;; *************** function _TMR1_SetInterruptHandler *****************
  2906 ;; Defined at:
  2907 ;;		line 179 in file "mcc_generated_files/tmr1.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2910 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2922 ;;      Params:         0       2       0       0       0       0       0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0
  2925 ;;      Totals:         0       2       0       0       0       0       0       0
  2926 ;;Total ram usage:        2 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    3
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_TMR1_Initialize
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _TMR1_SetInterruptHandler
  2938  01C5                     _TMR1_SetInterruptHandler:	
  2939                           
  2940                           ;tmr1.c: 180: TMR1_InterruptHandler = InterruptHandler;
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2944  01C5  0140               	movlb	0	; select bank0
  2945  01C6  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2946  01C7  00AF               	movwf	_TMR1_InterruptHandler+1
  2947  01C8  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2948  01C9  00AE               	movwf	_TMR1_InterruptHandler
  2949  01CA  0008               	return
  2950  01CB                     __end_of_TMR1_SetInterruptHandler:	
  2951                           
  2952                           	psect	text5
  2953  0150                     __ptext5:	
  2954 ;; *************** function _TMR0_Initialize *****************
  2955 ;; Defined at:
  2956 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2970 ;;      Params:         0       0       0       0       0       0       0       0
  2971 ;;      Locals:         0       0       0       0       0       0       0       0
  2972 ;;      Temps:          0       0       0       0       0       0       0       0
  2973 ;;      Totals:         0       0       0       0       0       0       0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    4
  2977 ;; This function calls:
  2978 ;;		_TMR0_SetInterruptHandler
  2979 ;; This function is called by:
  2980 ;;		_SYSTEM_Initialize
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _TMR0_Initialize
  2986  0150                     _TMR0_Initialize:	
  2987                           
  2988                           ;tmr0.c: 68: T0CON1 = 0x86;
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2992  0150  3086               	movlw	134
  2993  0151  014B               	movlb	11	; select bank11
  2994  0152  009F               	movwf	31	;volatile
  2995                           
  2996                           ;tmr0.c: 71: TMR0H = 0xF1;
  2997  0153  30F1               	movlw	241
  2998  0154  009D               	movwf	29	;volatile
  2999                           
  3000                           ;tmr0.c: 74: TMR0L = 0x00;
  3001  0155  019C               	clrf	28	;volatile
  3002                           
  3003                           ;tmr0.c: 77: PIR0bits.TMR0IF = 0;
  3004  0156  014E               	movlb	14	; select bank14
  3005  0157  128C               	bcf	12,5	;volatile
  3006                           
  3007                           ;tmr0.c: 80: PIE0bits.TMR0IE = 1;
  3008  0158  1696               	bsf	22,5	;volatile
  3009                           
  3010                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3011  0159  3000               	movlw	0
  3012  015A  0140               	movlb	0	; select bank0
  3013  015B  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3014  015C  3000               	movlw	0
  3015  015D  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3016  015E  3181  21CB         	fcall	_TMR0_SetInterruptHandler
  3017                           
  3018                           ;tmr0.c: 86: T0CON0 = 0x80;
  3019  0160  3080               	movlw	128
  3020  0161  014B               	movlb	11	; select bank11
  3021  0162  009E               	movwf	30	;volatile
  3022  0163  0008               	return
  3023  0164                     __end_of_TMR0_Initialize:	
  3024                           
  3025                           	psect	text6
  3026  01CB                     __ptext6:	
  3027 ;; *************** function _TMR0_SetInterruptHandler *****************
  3028 ;; Defined at:
  3029 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3032 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3044 ;;      Params:         0       2       0       0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0       0       0       0
  3047 ;;      Totals:         0       2       0       0       0       0       0       0
  3048 ;;Total ram usage:        2 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    3
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_TMR0_Initialize
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _TMR0_SetInterruptHandler
  3060  01CB                     _TMR0_SetInterruptHandler:	
  3061                           
  3062                           ;tmr0.c: 137: TMR0_InterruptHandler = InterruptHandler;
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3066  01CB  0140               	movlb	0	; select bank0
  3067  01CC  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3068  01CD  00B1               	movwf	_TMR0_InterruptHandler+1
  3069  01CE  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3070  01CF  00B0               	movwf	_TMR0_InterruptHandler
  3071  01D0  0008               	return
  3072  01D1                     __end_of_TMR0_SetInterruptHandler:	
  3073                           
  3074                           	psect	text7
  3075  01BD                     __ptext7:	
  3076 ;; *************** function _PMD_Initialize *****************
  3077 ;; Defined at:
  3078 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		status,2
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3092 ;;      Params:         0       0       0       0       0       0       0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0
  3094 ;;      Temps:          0       0       0       0       0       0       0       0
  3095 ;;      Totals:         0       0       0       0       0       0       0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    3
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_SYSTEM_Initialize
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _PMD_Initialize
  3108  01BD                     _PMD_Initialize:	
  3109                           
  3110                           ;mcc.c: 79: PMD0 = 0x00;
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _PMD_Initialize: [status,2]
  3114  01BD  014F               	movlb	15	; select bank15
  3115  01BE  0196               	clrf	22	;volatile
  3116                           
  3117                           ;mcc.c: 81: PMD1 = 0x00;
  3118  01BF  0197               	clrf	23	;volatile
  3119                           
  3120                           ;mcc.c: 83: PMD2 = 0x00;
  3121  01C0  0198               	clrf	24	;volatile
  3122                           
  3123                           ;mcc.c: 85: PMD3 = 0x00;
  3124  01C1  0199               	clrf	25	;volatile
  3125                           
  3126                           ;mcc.c: 87: PMD4 = 0x00;
  3127  01C2  019A               	clrf	26	;volatile
  3128                           
  3129                           ;mcc.c: 89: PMD5 = 0x00;
  3130  01C3  019B               	clrf	27	;volatile
  3131  01C4  0008               	return
  3132  01C5                     __end_of_PMD_Initialize:	
  3133                           
  3134                           	psect	text8
  3135  0115                     __ptext8:	
  3136 ;; *************** function _PIN_MANAGER_Initialize *****************
  3137 ;; Defined at:
  3138 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3152 ;;      Params:         0       0       0       0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0       0       0       0
  3155 ;;      Totals:         0       0       0       0       0       0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    3
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_SYSTEM_Initialize
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _PIN_MANAGER_Initialize
  3168  0115                     _PIN_MANAGER_Initialize:	
  3169                           
  3170                           ;pin_manager.c: 62: LATA = 0x00;
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3174  0115  0140               	movlb	0	; select bank0
  3175  0116  0198               	clrf	24	;volatile
  3176                           
  3177                           ;pin_manager.c: 63: LATC = 0x00;
  3178  0117  019A               	clrf	26	;volatile
  3179                           
  3180                           ;pin_manager.c: 68: TRISA = 0x08;
  3181  0118  3008               	movlw	8
  3182  0119  0092               	movwf	18	;volatile
  3183                           
  3184                           ;pin_manager.c: 69: TRISC = 0x03;
  3185  011A  3003               	movlw	3
  3186  011B  0094               	movwf	20	;volatile
  3187                           
  3188                           ;pin_manager.c: 74: ANSELC = 0x3C;
  3189  011C  303C               	movlw	60
  3190  011D  017E               	movlb	62	; select bank62
  3191  011E  00CE               	movwf	78	;volatile
  3192                           
  3193                           ;pin_manager.c: 75: ANSELA = 0x37;
  3194  011F  3037               	movlw	55
  3195  0120  00B8               	movwf	56	;volatile
  3196                           
  3197                           ;pin_manager.c: 80: WPUA = 0x00;
  3198  0121  01B9               	clrf	57	;volatile
  3199                           
  3200                           ;pin_manager.c: 81: WPUC = 0x00;
  3201  0122  01CF               	clrf	79	;volatile
  3202                           
  3203                           ;pin_manager.c: 86: ODCONA = 0x00;
  3204  0123  01BA               	clrf	58	;volatile
  3205                           
  3206                           ;pin_manager.c: 87: ODCONC = 0x00;
  3207  0124  01D0               	clrf	80	;volatile
  3208                           
  3209                           ;pin_manager.c: 92: SLRCONA = 0x3F;
  3210  0125  303F               	movlw	63
  3211  0126  00BB               	movwf	59	;volatile
  3212                           
  3213                           ;pin_manager.c: 93: SLRCONC = 0x3F;
  3214  0127  303F               	movlw	63
  3215  0128  00D1               	movwf	81	;volatile
  3216                           
  3217                           ;pin_manager.c: 102: RC0PPS = 0x15;
  3218  0129  3015               	movlw	21
  3219  012A  00A0               	movwf	32	;volatile
  3220                           
  3221                           ;pin_manager.c: 103: SSP1CLKPPS = 0x10;
  3222  012B  3010               	movlw	16
  3223  012C  017D               	movlb	61	; select bank61
  3224  012D  00C5               	movwf	69	;volatile
  3225                           
