

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2855 ;;
  2856 ;; *************** function _main *****************
  2857 ;; Defined at:
  2858 ;;		line 49 in file "main.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  picTemperatu    2    9[BANK0 ] unsigned int 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : B3F/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2872 ;;      Params:         0       0       0       0       0       0       0       0
  2873 ;;      Locals:         0       2       0       0       0       0       0       0
  2874 ;;      Temps:          0       1       0       0       0       0       0       0
  2875 ;;      Totals:         0       3       0       0       0       0       0       0
  2876 ;;Total ram usage:        3 bytes
  2877 ;; Hardware stack levels required when called:    6
  2878 ;; This function calls:
  2879 ;;		_ADC_GetConversion
  2880 ;;		_SYSTEM_Initialize
  2881 ;;		_TMR0_StartTimer
  2882 ;;		_TMR1_StartTimer
  2883 ;;		___lwdiv
  2884 ;; This function is called by:
  2885 ;;		Startup code after reset
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _main
  2891  0044                     _main:	
  2892                           
  2893                           ;main.c: 52: SYSTEM_Initialize();
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2897  0044  3181  21CF  3180   	fcall	_SYSTEM_Initialize
  2898                           
  2899                           ;main.c: 58: (INTCONbits.GIE = 1);
  2900  0047  178B               	bsf	11,7	;volatile
  2901                           
  2902                           ;main.c: 61: (INTCONbits.PEIE = 1);
  2903  0048  170B               	bsf	11,6	;volatile
  2904                           
  2905                           ;main.c: 69: TMR0_StartTimer();
  2906  0049  3182  2259  3180   	fcall	_TMR0_StartTimer
  2907                           
  2908                           ;main.c: 70: TMR1_StartTimer();
  2909  004C  3182  2256  3180   	fcall	_TMR1_StartTimer
  2910                           
  2911                           ;main.c: 72: uint16_t picTemperature = 0;
  2912  004F  0140               	movlb	0	; select bank0
  2913  0050  01A9               	clrf	main@picTemperature
  2914  0051  01AA               	clrf	main@picTemperature+1
  2915  0052                     l1609:	
  2916                           ;main.c: 74: while (1)
  2917                           
  2918                           
  2919                           ;main.c: 75: {
  2920                           ;main.c: 77: picTemperature = ADC_GetConversion(channel_Temp);
  2921  0052  303C               	movlw	60
  2922  0053  3181  215F  3180   	fcall	_ADC_GetConversion
  2923  0056  0140               	movlb	0	; select bank0
  2924  0057  0821               	movf	?_ADC_GetConversion+1,w
  2925  0058  00AA               	movwf	main@picTemperature+1
  2926  0059  0820               	movf	?_ADC_GetConversion,w
  2927  005A  00A9               	movwf	main@picTemperature
  2928                           
  2929                           ;main.c: 79: EEPROM_Buffer[6] = picTemperature/10;
  2930  005B  300A               	movlw	10
  2931  005C  00A0               	movwf	___lwdiv@divisor
  2932  005D  3000               	movlw	0
  2933  005E  00A1               	movwf	___lwdiv@divisor+1
  2934  005F  082A               	movf	main@picTemperature+1,w
  2935  0060  00A3               	movwf	___lwdiv@dividend+1
  2936  0061  0829               	movf	main@picTemperature,w
  2937  0062  00A2               	movwf	___lwdiv@dividend
  2938  0063  3181  2108  3180   	fcall	___lwdiv
  2939  0066  0140               	movlb	0	; select bank0
  2940  0067  0820               	movf	?___lwdiv,w
  2941  0068  00A8               	movwf	??_main
  2942  0069  0828               	movf	??_main,w
  2943  006A  00B1               	movwf	_EEPROM_Buffer+6	;volatile
  2944                           
  2945                           ;main.c: 82: if(EEPROM_Buffer[0])
  2946  006B  082B               	movf	_EEPROM_Buffer,w	;volatile
  2947  006C  1903               	btfsc	3,2
  2948  006D  2881               	goto	l1627
  2949                           
  2950                           ;main.c: 83: {
  2951                           ;main.c: 84: if (time == 0)
  2952  006E  0837               	movf	_time,w	;volatile
  2953  006F  1D03               	btfss	3,2
  2954  0070  2874               	goto	l1619
  2955                           
  2956                           ;main.c: 85: {
  2957                           ;main.c: 86: LATAbits.LATA4 = 0;
  2958  0071  1218               	bcf	24,4	;volatile
  2959                           
  2960                           ;main.c: 87: LATCbits.LATC5 = 0;
  2961  0072  129A               	bcf	26,5	;volatile
  2962                           
  2963                           ;main.c: 88: LATCbits.LATC4 = 1;
  2964  0073  161A               	bsf	26,4	;volatile
  2965  0074                     l1619:	
  2966                           
  2967                           ;main.c: 89: }
  2968                           ;main.c: 90: if (time == 1)
  2969  0074  0337               	decf	_time,w	;volatile
  2970  0075  1D03               	btfss	3,2
  2971  0076  287A               	goto	l1623
  2972                           
  2973                           ;main.c: 91: {
  2974                           ;main.c: 92: LATAbits.LATA4 = 0;
  2975  0077  1218               	bcf	24,4	;volatile
  2976                           
  2977                           ;main.c: 93: LATCbits.LATC5 = 1;
  2978  0078  169A               	bsf	26,5	;volatile
  2979                           
  2980                           ;main.c: 94: LATCbits.LATC4 = 0;
  2981  0079  121A               	bcf	26,4	;volatile
  2982  007A                     l1623:	
  2983                           
  2984                           ;main.c: 95: }
  2985                           ;main.c: 96: if (time == 2)
  2986  007A  3002               	movlw	2
  2987  007B  0637               	xorwf	_time,w	;volatile
  2988  007C  1D03               	btfss	3,2
  2989  007D  2881               	goto	l1627
  2990                           
  2991                           ;main.c: 97: {
  2992                           ;main.c: 98: LATAbits.LATA4 = 1;
  2993  007E  1618               	bsf	24,4	;volatile
  2994                           
  2995                           ;main.c: 99: LATCbits.LATC5 = 0;
  2996  007F  129A               	bcf	26,5	;volatile
  2997                           
  2998                           ;main.c: 100: LATCbits.LATC4 = 0;
  2999  0080  121A               	bcf	26,4	;volatile
  3000  0081                     l1627:	
  3001                           
  3002                           ;main.c: 101: }
  3003                           ;main.c: 102: }
  3004                           ;main.c: 105: if(EEPROM_Buffer[1])
  3005  0081  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3006  0082  1903               	btfsc	3,2
  3007  0083  2897               	goto	l1641
  3008                           
  3009                           ;main.c: 106: {
  3010                           ;main.c: 107: if (time == 0)
  3011  0084  0837               	movf	_time,w	;volatile
  3012  0085  1D03               	btfss	3,2
  3013  0086  288A               	goto	l1633
  3014                           
  3015                           ;main.c: 108: {
  3016                           ;main.c: 109: LATAbits.LATA2 = 0;
  3017  0087  1118               	bcf	24,2	;volatile
  3018                           
  3019                           ;main.c: 110: LATCbits.LATC0 = 0;
  3020  0088  101A               	bcf	26,0	;volatile
  3021                           
  3022                           ;main.c: 111: LATCbits.LATC1 = 1;
  3023  0089  149A               	bsf	26,1	;volatile
  3024  008A                     l1633:	
  3025                           
  3026                           ;main.c: 112: }
  3027                           ;main.c: 113: if (time == 1)
  3028  008A  0337               	decf	_time,w	;volatile
  3029  008B  1D03               	btfss	3,2
  3030  008C  2890               	goto	l1637
  3031                           
  3032                           ;main.c: 114: {
  3033                           ;main.c: 115: LATAbits.LATA2 = 0;
  3034  008D  1118               	bcf	24,2	;volatile
  3035                           
  3036                           ;main.c: 116: LATCbits.LATC0 = 1;
  3037  008E  141A               	bsf	26,0	;volatile
  3038                           
  3039                           ;main.c: 117: LATCbits.LATC1 = 0;
  3040  008F  109A               	bcf	26,1	;volatile
  3041  0090                     l1637:	
  3042                           
  3043                           ;main.c: 118: }
  3044                           ;main.c: 119: if (time == 2)
  3045  0090  3002               	movlw	2
  3046  0091  0637               	xorwf	_time,w	;volatile
  3047  0092  1D03               	btfss	3,2
  3048  0093  2897               	goto	l1641
  3049                           
  3050                           ;main.c: 120: {
  3051                           ;main.c: 121: LATAbits.LATA2 = 1;
  3052  0094  1518               	bsf	24,2	;volatile
  3053                           
  3054                           ;main.c: 122: LATCbits.LATC0 = 0;
  3055  0095  101A               	bcf	26,0	;volatile
  3056                           
  3057                           ;main.c: 123: LATCbits.LATC1 = 0;
  3058  0096  109A               	bcf	26,1	;volatile
  3059  0097                     l1641:	
  3060                           
  3061                           ;main.c: 124: }
  3062                           ;main.c: 125: }
  3063                           ;main.c: 127: if(EEPROM_Buffer[2])
  3064  0097  082D               	movf	_EEPROM_Buffer+2,w	;volatile
  3065  0098  1903               	btfsc	3,2
  3066  0099  28A5               	goto	l1649
  3067                           
  3068                           ;main.c: 128: {
  3069                           ;main.c: 129: if(EEPROM_Buffer[4])
  3070  009A  082F               	movf	_EEPROM_Buffer+4,w	;volatile
  3071  009B  1903               	btfsc	3,2
  3072  009C  28A3               	goto	l331
  3073                           
  3074                           ;main.c: 130: {
  3075                           ;main.c: 131: LATCbits.LATC2 = flashtaillight;
  3076  009D  0C36               	rrf	_flashtaillight,w	;volatile
  3077  009E  1C03               	skipc
  3078  009F  111A               	bcf	26,2	;volatile
  3079  00A0  1803               	skipnc
  3080  00A1  151A               	bsf	26,2	;volatile
  3081  00A2  28A4               	goto	L1
  3082  00A3                     l331:	
  3083                           ;main.c: 133: }
  3084                           
  3085                           ;main.c: 132: LATCbits.LATC3 = 1;
  3086                           
  3087                           
  3088                           ;main.c: 134: else
  3089                           ;main.c: 135: {
  3090                           ;main.c: 136: LATCbits.LATC2 = 0;
  3091  00A3  111A               	bcf	26,2	;volatile
  3092  00A4                     L1:	
  3093                           
  3094                           ;main.c: 137: LATCbits.LATC3 = 1;
  3095  00A4  159A               	bsf	26,3	;volatile
  3096  00A5                     l1649:	
  3097                           
  3098                           ;main.c: 138: }
  3099                           ;main.c: 139: }
  3100                           ;main.c: 141: if(EEPROM_Buffer[3])
  3101  00A5  082E               	movf	_EEPROM_Buffer+3,w	;volatile
  3102  00A6  1D03               	btfss	3,2
  3103                           
  3104                           ;main.c: 142: {
  3105                           ;main.c: 143: LATAbits.LATA5 = 1;
  3106  00A7  1698               	bsf	24,5	;volatile
  3107                           
  3108                           ;main.c: 144: }
  3109                           ;main.c: 148: if(!EEPROM_Buffer[0])
  3110  00A8  082B               	movf	_EEPROM_Buffer,w	;volatile
  3111  00A9  1D03               	btfss	3,2
  3112  00AA  28AE               	goto	l1657
  3113                           
  3114                           ;main.c: 149: {
  3115                           ;main.c: 150: LATAbits.LATA4 = 0;
  3116  00AB  1218               	bcf	24,4	;volatile
  3117                           
  3118                           ;main.c: 151: LATCbits.LATC5 = 0;
  3119  00AC  129A               	bcf	26,5	;volatile
  3120                           
  3121                           ;main.c: 152: LATCbits.LATC4 = 0;
  3122  00AD  121A               	bcf	26,4	;volatile
  3123  00AE                     l1657:	
  3124                           
  3125                           ;main.c: 153: }
  3126                           ;main.c: 155: if(!EEPROM_Buffer[1])
  3127  00AE  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3128  00AF  1D03               	btfss	3,2
  3129  00B0  28B4               	goto	l1661
  3130                           
  3131                           ;main.c: 156: {
  3132                           ;main.c: 157: LATAbits.LATA2 = 0;
  3133  00B1  1118               	bcf	24,2	;volatile
  3134                           
  3135                           ;main.c: 158: LATCbits.LATC0 = 0;
  3136  00B2  101A               	bcf	26,0	;volatile
  3137                           
  3138                           ;main.c: 159: LATCbits.LATC1 = 0;
  3139  00B3  109A               	bcf	26,1	;volatile
  3140  00B4                     l1661:	
  3141                           
  3142                           ;main.c: 160: }
  3143                           ;main.c: 162: if(!EEPROM_Buffer[2])
  3144  00B4  082D               	movf	_EEPROM_Buffer+2,w	;volatile
  3145  00B5  1903               	btfsc	3,2
  3146                           
  3147                           ;main.c: 163: {
  3148                           ;main.c: 164: LATCbits.LATC3 = 0;
  3149  00B6  119A               	bcf	26,3	;volatile
  3150                           
  3151                           ;main.c: 165: }
  3152                           ;main.c: 167: if(!EEPROM_Buffer[3])
  3153  00B7  082E               	movf	_EEPROM_Buffer+3,w	;volatile
  3154  00B8  1903               	btfsc	3,2
  3155                           
  3156                           ;main.c: 168: {
  3157                           ;main.c: 169: LATAbits.LATA5 = 0;
  3158  00B9  1298               	bcf	24,5	;volatile
  3159                           
  3160                           ;main.c: 170: }
  3161                           ;main.c: 173: if((!EEPROM_Buffer[0]) && (!EEPROM_Buffer[1]) ) time = 0;
  3162  00BA  082B               	movf	_EEPROM_Buffer,w	;volatile
  3163  00BB  1D03               	btfss	3,2
  3164  00BC  2852               	goto	l1609
  3165  00BD  082C               	movf	_EEPROM_Buffer+1,w	;volatile
  3166  00BE  1D03               	btfss	3,2
  3167  00BF  2852               	goto	l1609
  3168  00C0  01B7               	clrf	_time	;volatile
  3169  00C1  2852               	goto	l1609
  3170  00C2                     __end_of_main:	
  3171                           
  3172                           	psect	text1
  3173  0108                     __ptext1:	
  3174 ;; *************** function ___lwdiv *****************
  3175 ;; Defined at:
  3176 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  divisor         2    0[BANK0 ] unsigned int 
  3179 ;;  dividend        2    2[BANK0 ] unsigned int 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  quotient        2    6[BANK0 ] unsigned int 
  3182 ;;  counter         1    5[BANK0 ] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  2    0[BANK0 ] unsigned int 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3192 ;;      Params:         0       4       0       0       0       0       0       0
  3193 ;;      Locals:         0       3       0       0       0       0       0       0
  3194 ;;      Temps:          0       1       0       0       0       0       0       0
  3195 ;;      Totals:         0       8       0       0       0       0       0       0
  3196 ;;Total ram usage:        8 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    3
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function ___lwdiv
  3208  0108                     ___lwdiv:	
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3212  0108  0140               	movlb	0	; select bank0
  3213  0109  01A6               	clrf	___lwdiv@quotient
  3214  010A  01A7               	clrf	___lwdiv@quotient+1
  3215  010B  0820               	movf	___lwdiv@divisor,w
  3216  010C  0421               	iorwf	___lwdiv@divisor+1,w
  3217  010D  1903               	btfsc	3,2
  3218  010E  2938               	goto	l1593
  3219  010F  01A5               	clrf	___lwdiv@counter
  3220  0110  0AA5               	incf	___lwdiv@counter,f
  3221  0111                     l1581:	
  3222  0111  1BA1               	btfsc	___lwdiv@divisor+1,7
  3223  0112  291D               	goto	l1583
  3224  0113  3001               	movlw	1
  3225  0114                     u895:	
  3226  0114  35A0               	lslf	___lwdiv@divisor,f
  3227  0115  0DA1               	rlf	___lwdiv@divisor+1,f
  3228  0116  0B89               	decfsz	9,f
  3229  0117  2914               	goto	u895
  3230  0118  3001               	movlw	1
  3231  0119  00A4               	movwf	??___lwdiv
  3232  011A  0824               	movf	??___lwdiv,w
  3233  011B  07A5               	addwf	___lwdiv@counter,f
  3234  011C  2911               	goto	l1581
  3235  011D                     l1583:	
  3236  011D  3001               	movlw	1
  3237  011E                     u915:	
  3238  011E  35A6               	lslf	___lwdiv@quotient,f
  3239  011F  0DA7               	rlf	___lwdiv@quotient+1,f
  3240  0120  0B89               	decfsz	9,f
  3241  0121  291E               	goto	u915
  3242  0122  0821               	movf	___lwdiv@divisor+1,w
  3243  0123  0223               	subwf	___lwdiv@dividend+1,w
  3244  0124  1D03               	skipz
  3245  0125  2928               	goto	u925
  3246  0126  0820               	movf	___lwdiv@divisor,w
  3247  0127  0222               	subwf	___lwdiv@dividend,w
  3248  0128                     u925:	
  3249  0128  1C03               	skipc
  3250  0129  292F               	goto	l1589
  3251  012A  0820               	movf	___lwdiv@divisor,w
  3252  012B  02A2               	subwf	___lwdiv@dividend,f
  3253  012C  0821               	movf	___lwdiv@divisor+1,w
  3254  012D  3BA3               	subwfb	___lwdiv@dividend+1,f
  3255  012E  1426               	bsf	___lwdiv@quotient,0
  3256  012F                     l1589:	
  3257  012F  3001               	movlw	1
  3258  0130                     u935:	
  3259  0130  36A1               	lsrf	___lwdiv@divisor+1,f
  3260  0131  0CA0               	rrf	___lwdiv@divisor,f
  3261  0132  0B89               	decfsz	9,f
  3262  0133  2930               	goto	u935
  3263  0134  3001               	movlw	1
  3264  0135  02A5               	subwf	___lwdiv@counter,f
  3265  0136  1D03               	btfss	3,2
  3266  0137  291D               	goto	l1583
  3267  0138                     l1593:	
  3268  0138  0827               	movf	___lwdiv@quotient+1,w
  3269  0139  00A1               	movwf	?___lwdiv+1
  3270  013A  0826               	movf	___lwdiv@quotient,w
  3271  013B  00A0               	movwf	?___lwdiv
  3272  013C  0008               	return
  3273  013D                     __end_of___lwdiv:	
  3274                           
  3275                           	psect	text2
  3276  0256                     __ptext2:	
  3277 ;; *************** function _TMR1_StartTimer *****************
  3278 ;; Defined at:
  3279 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		None
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3293 ;;      Params:         0       0       0       0       0       0       0       0
  3294 ;;      Locals:         0       0       0       0       0       0       0       0
  3295 ;;      Temps:          0       0       0       0       0       0       0       0
  3296 ;;      Totals:         0       0       0       0       0       0       0       0
  3297 ;;Total ram usage:        0 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    3
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _TMR1_StartTimer
  3309  0256                     _TMR1_StartTimer:	
  3310                           
  3311                           ;tmr1.c: 102: T1CONbits.TMR1ON = 1;
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _TMR1_StartTimer: []
  3315  0256  0144               	movlb	4	; select bank4
  3316  0257  140E               	bsf	14,0	;volatile
  3317  0258  0008               	return
  3318  0259                     __end_of_TMR1_StartTimer:	
  3319                           
  3320                           	psect	text3
  3321  0259                     __ptext3:	
  3322 ;; *************** function _TMR0_StartTimer *****************
  3323 ;; Defined at:
  3324 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		None
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3338 ;;      Params:         0       0       0       0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0
  3341 ;;      Totals:         0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used:    1
  3344 ;; Hardware stack levels required when called:    3
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_main
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _TMR0_StartTimer
  3354  0259                     _TMR0_StartTimer:	
  3355                           
  3356                           ;tmr0.c: 92: T0CON0bits.T0EN = 1;
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _TMR0_StartTimer: []
  3360  0259  014B               	movlb	11	; select bank11
  3361  025A  179E               	bsf	30,7	;volatile
  3362  025B  0008               	return
  3363  025C                     __end_of_TMR0_StartTimer:	
  3364                           
  3365                           	psect	text4
  3366  01CF                     __ptext4:	
  3367 ;; *************** function _SYSTEM_Initialize *****************
  3368 ;; Defined at:
  3369 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3383 ;;      Params:         0       0       0       0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0       0       0       0
  3386 ;;      Totals:         0       0       0       0       0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    5
  3390 ;; This function calls:
  3391 ;;		_ADC_Initialize
  3392 ;;		_I2C1_Initialize
  3393 ;;		_OSCILLATOR_Initialize
  3394 ;;		_PIN_MANAGER_Initialize
  3395 ;;		_PMD_Initialize
  3396 ;;		_TMR0_Initialize
  3397 ;;		_TMR1_Initialize
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _SYSTEM_Initialize
  3405  01CF                     _SYSTEM_Initialize:	
  3406                           
  3407                           ;mcc.c: 52: PMD_Initialize();
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3411  01CF  3182  222D  3181   	fcall	_PMD_Initialize
  3412                           
  3413                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3414  01D2  3181  217E  3181   	fcall	_PIN_MANAGER_Initialize
  3415                           
  3416                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3417  01D5  3182  2223  3181   	fcall	_OSCILLATOR_Initialize
  3418                           
  3419                           ;mcc.c: 55: I2C1_Initialize();
  3420  01D8  3181  21F8  3181   	fcall	_I2C1_Initialize
  3421                           
  3422                           ;mcc.c: 56: ADC_Initialize();
  3423  01DB  3182  2235  3181   	fcall	_ADC_Initialize
  3424                           
  3425                           ;mcc.c: 57: TMR1_Initialize();
  3426  01DE  3181  219C  3181   	fcall	_TMR1_Initialize
  3427                           
  3428                           ;mcc.c: 58: TMR0_Initialize();
  3429  01E1  3181  21E4         	fcall	_TMR0_Initialize
  3430  01E3  0008               	return
  3431  01E4                     __end_of_SYSTEM_Initialize:	
  3432                           
  3433                           	psect	text5
  3434  019C                     __ptext5:	
  3435 ;; *************** function _TMR1_Initialize *****************
  3436 ;; Defined at:
  3437 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3451 ;;      Params:         0       0       0       0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0
  3454 ;;      Totals:         0       0       0       0       0       0       0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    4
  3458 ;; This function calls:
  3459 ;;		_TMR1_SetInterruptHandler
  3460 ;; This function is called by:
  3461 ;;		_SYSTEM_Initialize
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _TMR1_Initialize
  3467  019C                     _TMR1_Initialize:	
  3468                           
  3469                           ;tmr1.c: 69: T1GCON = 0x00;
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3473  019C  0144               	movlb	4	; select bank4
  3474  019D  018F               	clrf	15	;volatile
  3475                           
  3476                           ;tmr1.c: 72: T1GATE = 0x00;
  3477  019E  0190               	clrf	16	;volatile
  3478                           
  3479                           ;tmr1.c: 75: T1CLK = 0x04;
  3480  019F  3004               	movlw	4
  3481  01A0  0091               	movwf	17	;volatile
  3482                           
  3483                           ;tmr1.c: 78: TMR1H = 0xE7;
  3484  01A1  30E7               	movlw	231
  3485  01A2  008D               	movwf	13	;volatile
  3486                           
  3487                           ;tmr1.c: 81: TMR1L = 0xC8;
  3488  01A3  30C8               	movlw	200
  3489  01A4  008C               	movwf	12	;volatile
  3490                           
